Pathogen_Name,Parameter,citation,study_type,setting,ReportedValue,ReportedValueType,UncertaintyType,LowerBound,UpperBound,SamplingDist,PointEstimateCV,notes
H1N1_09,R0,Biggerstaff et al. 2014,SR,2009 Pandemic 2nd wave,1.48,Median,IQR,1.3,1.66,rlnorm,,
H5N1,R0,Aditama et al. 2012,Mod,Indonesia 2005–2009,0.10472,Mean,95CI,0.009,0.315,rgamma,,
H5N1,R0,Bettencourt and Ribeiro 2008,Mod,Vietnam 2004–2006,0,Mean,95CI,0,0.42,rlnorm,,
H5N1,R0,Bettencourt and Ribeiro 2008,Mod,Indonesia 2004–2006,0,Mean,95CI,0,0,rlnorm,,
H5N1,R0,Yang et al. 2007,Mod,household outbreak  Indonesia 2006,1.14,Mean,95CI,0.61,2.14,rlnorm,,
H5N1,R0,Ferguson et al. 2004,Mod,,0.06,Mean,95CI,0.01,0.2,rlnorm,,
SARS,R0,Peak et al. 2017,Mod,several epidemics in 2003,2.9,Median,95CI,2.2,3.6,rlnorm,,
SARS,R0,Riley et al. 2003,Mod,Hong Kong,2.7,Mean,95CI,2.2,3.7,rlnorm,,
SARS,R0,Chen et al. 2006,Mod,Outbreak at  National Taiwan University Hospital ,2.65,Mean,,,,rlnorm,,
SARS,R0,Chowell et al. 2004,Mod,,1.1,Median,IQR,0.43,2.41,rlnorm,,
SARS,R0,Chowell et al. 2004,Mod,Toronto 2003,0.58,Median,IQR,0.24,1.18,rlnorm,,
SARS,R0,Chowell et al. 2004,Mod,Hong Kong,1.1,Median,IQR,0.44,2.29,rlnorm,,
SARS,R0,Chowell et al. 2004,Mod,Singapore 2003,1.17,Median,IQR,0.47,2.47,rlnorm,,
MERS,R0,Peak et al. 2017,Mod,,0.95,Median,95CI,0.6,1.3,rlnorm,,
MERS,R0,Chowell et al. 2015,Mod,"Saudi Arabia, South Korea",0.91,Mean,95CI,0.36,1.44,rlnorm,,Values for MERS listed in Park et al. 2018
MERS,R0,Breban et al. 2013,Mod,Multiple areas,0.69,Mean,95CI,0.5,0.92,rlnorm,,
MERS,R0,Kim et al. 2016,Mod,South Korea period 1,5.4,Mean,95CI,4.61,6.19,rlnorm,,
MERS,R0,Kim et al. 2016,Mod,South Korea period 2,0.14,Mean,95CI,0.04,0.26,rlnorm,,
MERS,R0,Kucharski et al. 2015,Mod,Multiple areas,0.47,Mean,95CI,0.29,0.8,rlnorm,,
COVID-19_WT,SI,Xu et al. 2023,SR,,4.82,Mean,95CI,4.5,5.14,rgamma,,
COVID-19_A,SI,Xu et al. 2023,SR,,3.47,Mean,95CI,2.52,4.41,rgamma,,
COVID-19_A,SI,Heiden and Buchholz 2022,Mod,Germany,4.5,Mean,95CI,4.46,4.54,rgamma,,
COVID-19_D,SI,Xu et al. 2023,SR,,3.59,Mean,95CI,3.26,3.92,rgamma,,
COVID-19_D,SI,Heiden and Buchholz 2022,Mod,Germany,4.19,Mean,95CI,4.16,4.22,rgamma,,
COVID-19_O,SI,Xu et al. 2023,SR,,3.21,Mean,95CI,2.94,3.48,rgamma,,
Ebola,SI,Nash et al. 2024,SR,,15.4,Mean,95CI,13.2,17.5,rgamma,,
Ebola,SI,Wong et al. 2017,SR,2013-2016 Epidemic,14.35,Median,IQR,12.28,16.35,rlnorm,,
Marburg,SI,Qian et al. 2023,SR,,9.2,Mean,95CI,0.576,17.824,rgamma,,
Lassa,SI,Our study,,,11.8,Mean,95CI,1.4,43,rgamma,,
Lassa,SI,Zhao et al. 2020,Mod,,7.8,Mean,,,,rgamma,,
CCHF,SI,Our study,Mod,,12,Mean,95CI,3,27.2,rgamma,,
Nipah,SI,Nikolay et al. 2019,SR,Bangladesh  2001 to 2014,13,Mean,IQR,12,14,rgamma,,
Zika,SI,Counotte et al 2018,SR,sexual transmission,12,Median,95CI,9.91,14.53,rgamma,,
Mpox,SI,Okoli et al. 2024,SR,,8.5,Mean,95CI,7.3,9.9,rgamma,,
Mpox,SI,WHO 2022,Mod,United Kingdom,9.8,Mean,95CI,5.9,21.4,rgamma,,
Mpox,SI,Ward et al. 2022,Mod,United Kingdom,8,Mean,95CI,6.5,9.8,rgamma,,
H1N1_18,SI,Levy et al. 2013,Mod,"Households in Bangkok, Thailand",3.26,Mean,95CI,2.62,3.9,rgamma,,H1N1 estimates from studies outlined in Vink et al. 2014
H1N1_18,SI,Wallinga et al. 2007,Mod,Japanese household study,2.85,Mean,95CI,1.03,4.7,rgamma,,
H1N1_18,SI,Lessler et al. 2007,Mod,"Fort Dix, 1976",1.9,Mean,95CI,1.6,3.8,rgamma,,
H1N1_18,SI,Carrat et al. 2008,SR,volunteer challenge studies,2.3,Mean,Range,1.5,2.7,rgamma,,
H1N1_18,SI,Cowling et al. 2009,Mod,,3.6,Mean,95CI,2.9,4.3,rgamma,,
H2N2,SI,Biggerstaff et al. 2014,SR,,3.5,Median,Range,2.6,4.1,rgamma,,Median of the mean generation time or serial interval used to estimate reproduction number
H3N2,SI,Levy et al. 2013,Mod,"Households in Bangkok, Thailand",3.48,Mean,95CI,3.13,3.83,rlnorm,,
H3N2,SI,Carrat et al. 2008,SR,volunteer challenge studies,3.1,Mean,Range,2.2,4,rgamma,,
H3N2,SI,Petrie et al. 2013,Mod,Michigan,2.5,Mean,95CI,1.8,3.3,rgamma,,
H3N2,SI,Cowling et al. 2010,Mod,Hong Kong,3.4,Mean,95CI,2.7,4.1,rgamma,,
H3N2,SI,Viboud et al. 2004,Mod,France,2.2,Mean,95CI,2.1,2.4,rgamma,,
H1N1_09,SI,Hahné et al. 2009,Mod,Netherlands,1.7,Mean,95CI,1.3,2,rgamma,,H1N1pdm09 estimates from studies outlined in Vink et al. 2014
H1N1_09,SI,Cauchemez et al. 2009,Mod,United States,2.1,Mean,95CI,1.8,2.4,rgamma,,
H1N1_09,SI,Savage et al. 2011,Mod,Canada,2.8,Mean,95CI,2.6,3,rgamma,,
H1N1_09,SI,Papenburg et al. 2010,Mod,Canada,2.9,Mean,95CI,2.5,3.2,rgamma,,
H1N1_09,SI,France et al.  2010,Mod,United States,3,Mean,95CI,2.8,3.2,rgamma,,
H1N1_09,SI,Morgan et al.  2010,Mod,United States,3.7,Mean,95CI,3.3,4.1,rgamma,,
H5N1,SI,Ward et al. 2025,RR,,6.8,Median,95CI,0.3,13.3,rgamma,,
H5N1,SI,Biggerstaff et al. 2014,SR,,7.8,Mean,Range,6,9.5,rgamma,,
SARS,SI,Lipsitch et al. 2003,Mod,Singapore,8.32,Median,95CI,1.59,19.2,rgamma,,
MERS,SI,Cowling et al. 2015,Mod,South Korea,12.6,Mean,95CI,12.1,13.1,rgamma,,
MERS,SI,Park et al. 2016,Mod,Two hospitals in South Korea,14.6,Median,95CI,12.9,16.5,rlnorm,,
MERS,SI,Assiri et al. 2013,Mod,Outbreak in a hospital in Saudi Arabia,7.6,Mean,95CI,2.5,23.1,rlnorm,,
COVID-19_WT,CFR,Ahammed et al. 2021,SR,Worldwide,0.0267,Mean,95CI,0.0225,0.031,rbeta,,
COVID-19_WT,CFR,Lin et al. 2020,SR,Wuhan December 2019 and 21 February 2020,0.0294,Median,IQR,0.0225,0.054,rbeta,,
COVID-19_A,CFR,Xia et al. 2024,SR,Worldwide,0.0262,Mean,95CI,0.02,0.0323,rbeta,,
COVID-19_D,CFR,Xia et al. 2024,SR,Worldwide,0.0201,Mean,95CI,0.0188,0.0214,rbeta,,
COVID-19_D,CFR,Yuan et al. 2023,SR,Worldwide,0.0046,Mean,95CI,0.002,0.0073,rbeta,,
COVID-19_O,CFR,Xia et al. 2024,SR,Worldwide,0.007,Mean,95CI,0.0067,0.0073,rbeta,,
COVID-19_O,CFR,Yuan et al. 2023,SR,Worldwide,0.0004,Mean,95CI,0,0.0061,rbeta,,
Ebola,CFR,Khan et al. 2022,SR,Asian and African countries between 1999 and June 202,0.611,Mean,95CI,0.503,0.719,rbeta,,
Ebola,CFR,Nash et al. 2024,SR,Worldewide up to July 2023,0.578,Mean,PointEstimate,,,rbeta,0.1,
Marburg,CFR,Cuomo-Dannenburg et al 2024,SR,Database inception to March 2023,0.619,Mean,95CI,0.388,0.806,rbeta,,
Lassa,CFR,Doohan et al. 2024,SR,Up to 2023,0.331,Mean,95CI,0.257,0.415,rbeta,,
Lassa,CFR,Kenmoe et al. 2020,SR,Overall fatality rate in sub-Saharan Africa 1972-2020,0.297,Mean,95CI,0.223,0.375,rbeta,,
Lassa,CFR,Wolf et al. 2020,SR,CFR for imported Lassa fever cases in non-endemic countries outside West Africa,0.351,Mean,PointEstimate,,,rbeta,0.1,
CCHF,CFR,Belobo et al. 2021,SR,Overall CFR (%) with ongoing CCHF infection up to 2020,0.117,Mean,95CI,0.91,0.145,rbeta,,
CCHF,CFR,Belhadi et al. 2022,SR,CFR worldwide of confirmed cases 1948-2018,0.199,Mean,IQR,0.08,0.32,rbeta,,
CCHF,CFR,Perveen and Gulfaraz Khan 2022,SR,fatality rate in the Arab world 1978 to 2021,0.29,Mean,Range,0.24,0.61,rbeta,,
Nipah,CFR,Kenmoe et al. 2019,SR,"1999-2014 (Bangladesh, India, Malaysia, Singapore, Philippines)",0.61,Mean,95CI,0.457,0.754,rbeta,,
Nipah,CFR,Kenmoe et al. 2019,SR,Bangladesh 2001-2014,0.679,Mean,95CI,0.477,0.854,rbeta,,
Nipah,CFR,Kenmoe et al. 2019,SR,India 2001,0.713,Mean,95CI,0.632,0.788,rbeta,,
Nipah,CFR,Kenmoe et al. 2019,SR,Malaysia 1998-1999,0.326,Mean,95CI,0.258,0.398,rbeta,,
Nipah,CFR,Kenmoe et al. 2019,SR,Philippines 2014,0.818,Mean,95CI,0.527,0.995,rbeta,,
Nipah,CFR,Kenmoe et al. 2019,SR,Singapore 1999,0.029,Mean,95CI,0,11.9,rbeta,,
Nipah,CFR,Suman et al. 2024,SR,Bangladesh and Malaysia 1999-2016,0.61,Mean,95CI,0.457,0.754,rbeta,,
Zika,CFR,Cardona-Ospina et al. 2019,SR,CFR in the Americas up to 2018,0.0002,Median,95CI,0.00002,0.00325,rbeta,,
Mpox,CFR,Benites-Zapata et al. 2022 ,SR,"1980 to 2022, CFR in hospitalised patients",0.04,Mean,95CI,0.01,0.09,rbeta,,
Mpox,CFR,DeWitt et al. 2022,SR,CFR when hospital care is available,0.0003,Mean,95CI,0,0.0044,rbeta,,
Mpox,CFR,Bunge et al. 2022,SR,"West African clade, African countries only",0.046,Mean,95CI,0.021,0.086,rbeta,,
Mpox,CFR,Bunge et al. 2022,SR,West African clade outbreaks,0.036,Mean,95CI,0.017,0.068,rbeta,,
Mpox,CFR,Bunge et al. 2022,SR,Central African clade outbreaks,0.106,Mean,95CI,0.084,0.133,rbeta,,
Mpox,CFR,Bunge et al. 2022,SR,CFR of outbreaks. From discovery to 2019,0.087,Mean,95CI,0.07,0.108,rbeta,,
H1N1_18,CFR,WHO 2017,,Pandemic Influenza Risk Management,0.025,Mean,Range,0.02,0.03,runif,,
H1N1_18,CFR,Carrat et al. 2006,Mod,referenced range of CFR's for H1N1 pandemic,0.025,Mean,Range,0.01,0.04,runif,,
H2N2,CFR,WHO 2017,,Pandemic Influenza Risk Management,0.02,Mean,PointEstimate,,,rbeta,0.3,
H3N2,CFR,WHO 2017,,Pandemic Influenza Risk Management,0.02,Mean,PointEstimate,,,rbeta,0.3,
H1N1_09,CFR,WHO 2017,,Pandemic Influenza Risk Management,0.0002,Mean,PointEstimate,,,rbeta,0.1,
H5N1,CFR,Lai et al. 2016,SR,Systematic review of individual case data. 1997-2015,0.535,Mean,95CI,0.50228,0.56727,rbeta,,
H5N1,CFR,Lai et al. 2016,SR,Clade 0,0.333,Mean,95CI,0.163,0.562,rbeta,,
H5N1,CFR,Lai et al. 2016,SR,Clade 1,0.586,Mean,95CI,0.515,0.655,rbeta,,
H5N1,CFR,Lai et al. 2016,SR,Clade 2.1,0.846,Mean,95CI,0.793,0.889,rbeta,,
H5N1,CFR,Lai et al. 2016,SR,Clade 2.2,0.332,Mean,95CI,0.288,0.38,rbeta,,
H5N1,CFR,Lai et al. 2016,SR,Clade 2.3,0.618,Mean,95CI,0.513,0.713,rbeta,,
H5N1,CFR,Lai et al. 2016,SR,Clade 7,1,Mean,95CI,0.207,1,rbeta,,
SARS,CFR,Hui et al. 2004,Review,,0.096,Mean,95CI,0.0894,0.1022,rbeta,,
MERS,CFR,Park et al. 2018,SR,South Korea,0.312,Median,Range,0.145,0.478,rbeta,,
MERS,CFR,Park et al. 2018,SR,Saudi Arabia,0.456,Median,Range,0.22,0.692,rbeta,,
MERS,CFR,Park et al. 2018,SR,Multiple areas.,0.43,Median,Range,0.266,0.594,rbeta,,
COVID-19_WT,IP,Xu et al. 2023,SR,Systematic review of Incubation periods 2020-2023,6.5,Mean,95CI,5.88,7.12,rgamma,,
COVID-19_WT,IP,This study,Mod,Using dataset from Backer et al. 2020,4.4,Mean,95CI,4,4.8,rgamma,,
COVID-19_WT,IP,Xin et al. 2022,Mod,China,6.94,Mean,,,,rgamma,,
COVID-19_WT,IP,Lin et al. 2020,SR,Wuhan. December 2019 and 21 February 2020,5.9,Mean ,IQR,4.78,6.25,rgamma,,
COVID-19_A,IP,Xu et al. 2023,SR,Systematic review of Incubation periods 2020-2023,4.92,Mean,95CI,4.53,5.3,rgamma,,
COVID-19_D,IP,Xu et al. 2023,SR,Systematic review of Incubation periods 2020-2023,4.63,Mean,95CI,4.11,5.15,rgamma,,
COVID-19_D,IP,This study,Mod,Using dataset from Backer et al. 2022,4.3,Mean,95CI,4.1,4.5,rgamma,,
COVID-19_D,IP,Li et al. 2024,Mod,China,5.04,Mean,95CI,4.83,5.33,rgamma,,
COVID-19_O,IP,Xu et al. 2023,SR,Systematic review of Incubation periods 2020-2023,3.49,Mean,95CI,3.13,4.86,rgamma,,
COVID-19_O,IP,Li et al. 2024,SR,China,3.41,Mean,95CI,3.27,3.58,rgamma,,
COVID-19_O,IP,Li et al. 2024,SR,China. (BA.1),3.42,Mean,95CI,3,3.89,rgamma,,
COVID-19_O,IP,Li et al. 2024,SR,China (BA.2),3.39,Mean,95CI,3.24,3.55,rgamma,,
COVID-19_O,IP,This study,SR,Backer et al. 2022,3.3,Mean,95CI,3.2,3.5,rgamma,,
Ebola,IP,Nash et al. 2024,SR,,8.5,Mean,95CI,7.7,9.2,rgamma,,
Marburg,IP,Pavlin 2014,Mod,Marburg cases between 1967 and 2008,7,Median,Range,2,13,rlnorm,,
Marburg,IP,This study,Mod,Dataset from Pavlin 2014,6.9,Mean,95CI,6.2,7.6,rgamma,,
Lassa,IP,This study,Mod,Dataset from Akhmetzhanov et al. 2019,12.6,Mean,95CI,11.8,13.8,rgamma,,
Lassa,IP,Ajayi  et al. 2013,Mod,"Hospital outbreak Abakaliki, Nigeria",10,Mean,Range,5,18,rgamma,,
CCHF,IP,This study,Mod,,5.7,Mean,95CI,5.3,6,rgamma,,
Nipah,IP,This study,Mod,Dataset from Nikolay et al. 2019,9.4,Mean,95CI,8.7,10.1,rgamma,,
Nipah,IP,Hegde et al. 2023,SR,Philippines 2014,8,Median,Range,4,20,rlnorm,,
Nipah,IP,Hegde et al. 2023,SR,Bangladesh,9,Median,Range,6,14,rlnorm,,
Nipah,IP,Hegde et al. 2023,SR,India,10,Median,Range,6,18,rlnorm,,
Zika,IP,Lessler et al. 2016,SR,Systematic review up to 2016. Pooled analysis,5.9,Median,95CI,4.4,7.6,rlnorm,,
Zika,IP,This study,Mod,Dataset from lessler et al. 2016,6.7,Mean,95CI,5.8,7.6,rgamma,,
Mpox,IP,Chenchula et al. 2023,SR,2022 outbreak,7,Median,IQR,3,21,rlnorm,,
Mpox,IP,Okoli et al. 2024,SR,2022 Mpox outbreaks. (up to Dec 2022),7.8,Mean,95CI,6.6,9,rgamma,,
Mpox,IP,Okoli et al. 2023,SR,2022 Mpox outbreaks. (up to May 2022),7.4,Mean,95CI,6.4,8.4,rgamma,,
Mpox,IP,Okoli et al. 2023,SR,Previous Mpox outbreaks,12.9,Mean,95CI,10.4,15.5,rgamma,,
Mpox,IP,Hatami et al. 2023,SR,pre and post 2022,7.9,Mean,Range,1,21,rgamma,,
Mpox,IP,Madewell et al. 2023,Mod,USA. May–August 2022,5.6,Mean,95CI,4.3,7.8,rgamma,,
Mpox,IP,This study,Mod,Miura et al. 2022,7.6,Mean,95CI,6.5,9.9,rgamma,,
Mpox,IP,Ward et al. 2022,Mod,UK 6 May and 1 August 2022,8.9,Mean,95CI,7.9,9.9,rgamma,,
H1N1_18,IP,Nishiura 2007,Mod,Ships departing Australia 1919,1.34,Mean,,,,rgamma,,
H2N2,IP,Carrat et al. 2008,SR,volunteer challenge studies,2,Median,IQR,2,2.5,rlnorm,,
H3N2,IP,Ferguson et al. 2005 ,Mod,Outbreak of influenza aboard a commercial airliner,1.48,Mean,,,,rgamma,,
H1N1_09,IP,Tom et al. 2010,Mod,UK 2009,1.66,Mean,95CI,1.42,1.9,rgamma,,
H1N1_09,IP,Tom et al. 2010,Mod,UK 2009,1.65,Mean,95CI,1.41,1.89,rgamma,,
H1N1_09,IP,This study,Mod,Dataset from Lessler et al. 2009,2,Mean,95CI,1.8,2.1,rgamma,,
H1N1_09,IP,Lessler et al. 2009,Mod,New York City School,1.4,Median,95CI,1,1.8,rlnorm,,
H5N1,IP,Beigel et al. 2005,SR,Thailand and Vietnam 2004,4,Median,Range,2,8,rlnorm,,
H5N1,IP,Huai et al. 2008,Epi study,China 1997-2008,5,Median,Range,2,9.5,rlnorm,,
H5N1,IP,Cowling et al. 2013,Mod,China,3.3,Mean,95CI,2.7,3.9,rgamma,,
H5N1,IP,Oner et al. 2006,Epi study,Turkey  2006,5,Mean,Range,4,7,rgamma,,
SARS,IP,Lessler et al. 2009,SR,,4,Median,95CI,3.6,4.4,rlnorm,,
SARS,IP,This study,Mod,Dataset from Tsang et al. 2003,4.7,Mean,95CI,3.9,5.5,rgamma,,
MERS,IP,This study,Mod,Dataset from Cauchemez et al. 2014,5.4,Mean,95CI,4.5,6.5,rgamma,,
MERS,IP,Cho et al. 2016 ,Mod,South Korea,7,Mean,IQR,5,10,rgamma,,Ips from Park et al. 2018
MERS,IP,Park et al. 2016,Mod,South Korea,7.8,Mean,95CI,6,10,rgamma,,
MERS,IP,Virlogeux et al. 2016,Mod,South Korea,6.9,Mean,95CI,6.3,7.5,rgamma,,
MERS,IP,KCDC 2015,Mod,South Korea,6.83,Mean,95CI,6.31,7.36,rgamma,,
MERS,IP,Ki et al. 2015,Mod,South Korea,6.5,Mean,Range,2,16,rgamma,,
MERS,IP,"Ministry of Health, South Korea 2016",Mod,South Korea,6.83,Mean,95CI,6.31,7.36,rgamma,,
MERS,IP,Park et al. 2015,Mod,South Korea,6,Mean,95CI,4,7,rgamma,,
MERS,IP,Cauche-mez et al. 2014 ,Mod,Multiple areas,5.5,Mean,95CI,3.6,10.2,rgamma,,
COVID-19_WT,k,Du et al. 2022 ,SR,,0.55,Mean,95CI,0.3,0.79,rlnorm,,
COVID-19_D,k,Ryu et al. 2022,Mod,South Korea,0.85,Mean,95CI,0.75,0.98,rlnorm,,
COVID-19_D,k,Ryu et al. 2022,Mod,South Korea,0.64,Mean,95CI,0.57,0.72,rlnorm,,
COVID-19_D,k,Zhao et al. 2022,Mod,China,0.26,Mean,95CI,0.16,0.41,rlnorm,,
COVID-19_O,k,Guo et al. 2022,Mod,South Korea. (BA.1),0.1,Mean,95CI,0.08,0.13,rlnorm,,
COVID-19_O,k,Guo et al. 2022,Mod,"South Korea. (BA.1, 2)",0.33,Mean,95CI,0.17,0.62,rlnorm,,
Ebola,k,Robert et al. 2019 ,Mod,Guinea 2013 to 2016,0.31,Mean,95CI,0.25,0.37,rlnorm,,Values from Nash et al. 2024
Ebola,k,Drake et al. 2015,Mod,Liberia 2013 to 2016,2.2,Mean,IQR,2,2.4,rlnorm,,
Ebola,k,Toth et al. 2015,Mod,Multi-country,0.09,Mean,90CI,0.03,0.2,rlnorm,,
Ebola,k,Ajelli et al.  2015,Mod,Sierra Leone,0.45,Mean,95CI,0.19,1.32,rlnorm,,
Ebola,k,Zhang  et al. 2022,Mod,Sierra Leone,0.065,Mean,95CI,0.037,0.11,rlnorm,,
Ebola,k,Polonsky et al.  2021,Mod,DRC 2018 - 2020,0.27,Mean,95CI,0.2,0.33,rlnorm,,
Ebola,k,Taube et al.  2022,Mod,Multi-country,0.24,Mean,95CI,0.12,0.36,rlnorm,,
Marburg,k,Qian et al. 2023,Mod,DRC,0.595,Mean,Range,0.52,0.67,rlnorm,,
Mpox,k,Paredes et al. 2024,Mod,Estimated using genomic and epidemiological metadata,0.3,Mean,95CI,0.18,0.54,rlnorm,,
Mpox,k,Blumberg and Lloyd-Smith 2013,Mod,DRC 1980-1984,0.36,Mean,95CI,0.14,1.47,rlnorm,,
H1N1_18,k,Fraser et al. 2011,Mod,Maryland late 1918,0.94,Mean,95CI,0.59,1.72,rlnorm,,
H1N1_09,k,Brugger and Althaus 2020 ,Mod,Switzerland from 2003 to 2015,7.38,Mean,95CI,5.3,10.64,rlnorm,,
SARS,k,Wang et al. 2021,SR,,0.2,Mean,95CI,0.13,0.27,rlnorm,,
SARS,k,Wang et al. 2021,SR,,0.12,Mean,90CI,0.08,0.42,rlnorm,,
MERS,k,Wang et al. 2021,SR,,0.06,Mean,95CI,0.03,0.09,rlnorm,,
MERS,k,Wang et al. 2021,SR,,2.94,Mean,95CI,0.23,100,rlnorm,,
COVID-19_WT,LP,Xin et al. 2022,Mod,China,5.48,Mean,95CI,5.06,5.86,rgamma,,
COVID-19_WT,LP,Xin et al. 2022,Mod,China,5.51,Mean,,,,rlnorm,,
COVID-19_WT,LP,Xin et al. 2022,Mod,China (symptomatic cases),5.53,Mean,95CI,5.09,5.99,rgamma,,
COVID-19_WT,LP,Xin et al. 2022,Mod,China,5.24,Mean,95CI,4.3,6.14,rgamma,,
COVID-19_D,LP,Li et al. 2024 ,Mod,China,4.4,Mean,95CI,4.24,4.63,rgamma,,
COVID-19_O,LP,Xin et al. 2023 ,Mod,BA.1.1 between January 2022 and February 2022,3.13,Mean,95CI,2.82,3.48,rgamma,,
COVID-19_O,LP,Li et al. 2024,Mod,China,2.58,Mean,95CI,2.48,2.68,rgamma,,
COVID-19_O,LP,Li et al. 2024,Mod,China. (BA.1),2.5,Mean,95CI,2.27,2.76,rgamma,,
COVID-19_O,LP,Li et al. 2024,Mod,China. (BA.2),2.58,Mean,95CI,2.48,2.69,rgamma,,
