Pathogen_Name,R0_citation,setting_type,geography,R0_Clust_ReportedValue,R0_Clust_ReportedValueType,R0_Clust_UncertaintyType,R0_Clust_LowerBound,R0_Clust_UpperBound,R0_Clust_SamplingDist,R0_Clust_PointEstimateCV,SI_citation,setting_type,geography,SI_Clust_ReportedValue,SI_Clust_ReportedValueType,SI_Clust_UncertaintyType,SI_Clust_LowerBound,SI_Clust_UpperBound,SI_Clust_SamplingDist,SI_Clust_PointEstimateCV,CFR_citation,setting_type,geography,CFR_Clust_ReportedValue,CFR_Clust_ReportedValueType,CFR_Clust_UncertaintyType,CFR_Clust_LowerBound,CFR_Clust_UpperBound,CFR_Clust_SamplingDist,CFR_Clust_PointEstimateCV,IP_citation,setting_type,geography,IP_Clust_ReportedValue,IP_Clust_ReportedValueType,IP_Clust_UncertaintyType,IP_Clust_LowerBound,IP_Clust_UpperBound,IP_Clust_SamplingDist,IP_Clust_PointEstimateCV,k_citation,setting_type,geography,k_Clust_ReportedValue,k_Clust_ReportedValueType,k_Clust_UncertaintyType,k_Clust_LowerBound,k_Clust_UpperBound,k_Clust_SamplingDist,k_Clust_PointEstimateCV,LP_citation,setting_type,geography,LatentPeriod_Clust_ReportedValue,LatentPeriod_Clust_ReportedValueType,LatentPeriod_Clust_UncertaintyType,LatentPeriod_Clust_LowerBound,LatentPeriod_Clust_UpperBound,LatentPeriod_Clust_SamplingDist,LatentPeriod_Clust_PointEstimateCV,InfP_citation,setting_type,geography,InfectiousPeriod_Clust_ReportedValue,InfectiousPeriod_Clust_ReportedValueType,InfectiousPeriod_Clust_UncertaintyType,InfectiousPeriod_Clust_LowerBound,InfectiousPeriod_Clust_UpperBound,InfectiousPeriod_Clust_SamplingDist,InfectiousPeriod_Clust_PointEstimateCV,TR_citation,Route_resp,Route_direct,Route_sexual,Route_animal,Route_vector,Route_food_water
Mpox,,,,1.8,Mean,95CI,1.7,1.9,rlnorm,,,,,8.5,Mean,95CI,7.3,9.9,rgamma,,,,,0.04,Mean,95CI,0.01,0.09,rbeta,,,,,,,,,,,,,,,0.3,Mean,95CI,0.18,0.54,rlnorm,,,,,3,Mean,PointEstimate,,,,,,,,6,Mean,95CI,4.4,7.8,rgamma,,,0,1,0,1,0,0
H1N1_18,,,,1.8,Median,IQR,1.47,2.27,rlnorm,,,,,3.26,Mean,95CI,2.62,3.9,rlnorm,,,,,0.025,Mean,Range,0.02,0.03,runif,,,,,,,,,,,,,,,0.94,Mean,95CI,0.59,1.72,rlnorm,,,,,1.6,Mean,95CI,1.5,1.7,rgamma,,,,,1,Mean,95CI,0.5,1.7,rgamma,,,1,0,0,0,0,0
H2N2,,,,1.65,Median,IQR,1.53,1.7,rlnorm,,,,,3.5,Median,Range,2.6,4.1,rgamma,,,,,0.02,Mean,PointEstimate,,,rbeta,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0
H3N2,,,,1.8,Median,IQR,1.56,1.85,rlnorm,,,,,3.48,Mean,95CI,3.13,3.83,rlnorm,,,,,0.02,Mean,PointEstimate,,,rbeta,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0
H1N1_09,,,,1.46,Median,IQR,1.3,1.7,rlnorm,,,,,3.08,Mean,95CI,2.84,3.32,rlnorm,,,,,0.0002,Mean,PointEstimate,,,rbeta,0.1,,,,,,,,,,,,,,7.38,Mean,95CI,5.3,10.64,rlnorm,,,,,2.62,Mean,95CI,2.28,3.12,rgamma,,,,,3.38,Mean,95CI,2.06,4.69,rgamma,,,1,0,0,0,0,0
H5N1,,,,0.10472,Mean,95CI,0.009,0.315,rgamma,,,,,6.8,Median,95CI,0.3,13.3,rgamma,,,,,0.535,Mean,95CI,0.50228,0.56727,rbeta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0
SARS,,,,2.9,Median,95CI,2.2,3.6,rlnorm,,,,,8.32,Median,95CI,1.59,19.2,rgamma,,,,,0.096,Mean,95CI,0.0894,0.1022,rbeta,,,,,,,,,,,,,,,0.2,Mean,95CI,0.13,0.27,rlnorm,,,,,6.5,Mean,PointEstimate,,,,,,,,9.25,Mean,,,,rgamma,,,1,0,0,0,0,0
MERS,,,,0.95,Median,95CI,0.6,1.3,rlnorm,,,,,12.6,Mean,95CI,12.1,13.1,rgamma,,,,,0.391,Mean,Range,0.145,1,rbeta,,,,,,,,,,,,,,,0.06,Mean,95CI,0.03,0.09,rlnorm,,,,,7,Mean,PointEstimate,,,,,,,,16.43,Mean,95CI,9.59,24.5,rgamma,,,1,0,0,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIV,,,,3,Mean,range,1,5,rlnorm,,,,,,,,,,,,,,,0.9,Mean,PointEstimate,,,,,,,,2848.95,Mean,90CI,1534.05,5478.75,rlnorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0
Cholera,,,,1.8,Mean,95CI,1.3,2.3,rlnorm,,,,,,,,,,,,,,,0.045,Mean,PointEstimate,,,,,,,,1.4,Median,95CI,1.3,1.6,rlnorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1
Measles,,,,13.2,Median,range,4.6,44.4,rlnorm,,,,,,,,,,,,,,,0.0132,Mean,95CI,0.0128,0.0136,rbeta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0
Norovirus,,,,2.1,Median,IQR,1.8,2.5,rlnorm,,,,,,,,,,,,,,,0.00025,Mean,95CI,0.00003,0.00899,rbeta,,,,,1.2,Median,95CI,1.1,1.2,rlnorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1
SFTS,,,,0.13,Mean,95CI,0.11,0.16,rlnorm,,,,,,,,,,,,,,,0.105,Mean,95CI,0.098,0.112,rbeta,,,,,10,Mean,IQR,8,12,rlnorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0
EVA71,,,,5.06,Mean,IQR,2.81,10.2,rlnorm,,,,,,,,,,,,,,,0.017,Mean,95CI,0.012,0.024,rbeta,,,,,5,Mean,range,3,7,rlnorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1
hMPV,,,,1.2,Mean,PointEstimate,,,,,,,,,,,,,,,,,,0.039,Mean,95CI,0.019,0.0709,rbeta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0
Plague,,,,6.9,Mean,95CI,5.2,9.3,rlnorm,,,,,,,,,,,,,,,0.29,Mean,95CI,0.22,0.37,rbeta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,0
Smallpox,,,,6.87,Mean,95CI,4.52,10.1,rlnorm,,,,,,,,,,,,,,,0.52,Mean,95CI,0.48,0.56,rbeta,,,,,16.4,Mean,95CI,15.6,17.9,rlnorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0
Chikungunya,,,,0,Mean,PointEstimate,,,,,,,,,,,,,,,,,,0.0008,Mean,95CI,0,0.0022,rbeta,,,,,3,Median,95CI,0.5,3.1,rlnorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0
RVFV,,,,0,Mean,PointEstimate,,,,,,,,,,,,,,,,,,0.275,Mean,95CI,0.08,0.525,rbeta,,,,,4,Median,95CI,3.4,4.9,rlnorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0
Anthrax,,,,0,Mean,PointEstimate,,,,,,,,,,,,,,,,,,0.45,Mean,PointEstimate,,,,,,,,7,Mean,range,4,9,rlnorm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,0,1
